Date,Hour,Speed
1/1/13,1,0.2554
1/1/13,2,0.1683
1/1/13,3,0.4749
1/1/13,4,0.3203
1/1/13,5,0.5097
1/1/13,6,0.1671
1/1/13,7,0.2654
1/1/13,8,0.3415
1/1/13,9,0.3344
1/1/13,10,0.1992
1/1/13,11,0.5986
1/1/13,12,1.553
1/1/13,13,2.27
1/1/13,14,2.695
1/1/13,15,3.217
1/1/13,16,3.371
1/1/13,17,3.723
1/1/13,18,3.295
1/1/13,19,2.589
1/1/13,20,2.287
1/1/13,21,2.298
1/1/13,22,1.622
1/1/13,23,1.273
1/1/13,24,0.9739
1/2/13,1,0.7424
1/2/13,2,0.5321
1/2/13,3,0.6798
1/2/13,4,0.1101
1/2/13,5,0.664
1/2/13,6,0.9387
1/2/13,7,0.7712
1/2/13,8,1.065
1/2/13,9,1.101
1/2/13,10,1.459
1/2/13,11,1.622
1/2/13,12,2.163
1/2/13,13,2.663
1/2/13,14,3.336
1/2/13,15,3.328
1/2/13,16,3.452
1/2/13,17,2.843
1/2/13,18,3.156
1/2/13,19,2.82
1/2/13,20,2.488
1/2/13,21,2.095
1/2/13,22,1.656
1/2/13,23,1.404
1/2/13,24,1.094
1/3/13,1,1.219
1/3/13,2,1.279
1/3/13,3,1.51
1/3/13,4,1.376
1/3/13,5,1.393
1/3/13,6,1.302
1/3/13,7,0.7518
1/3/13,8,0.8598
1/3/13,9,1.245
1/3/13,10,1.901
1/3/13,11,1.687
1/3/13,12,2.071
1/3/13,13,2.25
1/3/13,14,2.849
1/3/13,15,3.44
1/3/13,16,3.407
1/3/13,17,3.206
1/3/13,18,2.997
1/3/13,19,2.86
1/3/13,20,2.384
1/3/13,21,2.61
1/3/13,22,2.062
1/3/13,23,2.107
1/3/13,24,1.707
1/4/13,1,1.064
1/4/13,2,1.116
1/4/13,3,1.02
1/4/13,4,0.6823
1/4/13,5,0.5769
1/4/13,6,0.8082
1/4/13,7,0.9311
1/4/13,8,1.243
1/4/13,9,0.7413
1/4/13,10,1.045
1/4/13,11,1.654
1/4/13,12,1.845
1/4/13,13,2.238
1/4/13,14,2.62
1/4/13,15,2.803
1/4/13,16,2.841
1/4/13,17,2.981
1/4/13,18,2.727
1/4/13,19,2.309
1/4/13,20,3.112
1/4/13,21,2.114
1/4/13,22,2.116
1/4/13,23,1.593
1/4/13,24,1.769
1/5/13,1,0.8701
1/5/13,2,0.8259
1/5/13,3,1.014
1/5/13,4,1.098
1/5/13,5,1.108
1/5/13,6,1.014
1/5/13,7,1.251
1/5/13,8,1.566
1/5/13,9,1.393
1/5/13,10,0.7899
1/5/13,11,0.6009
1/5/13,12,0.8169
1/5/13,13,0.5314
1/5/13,14,1.809
1/5/13,15,2.409
1/5/13,16,2.957
1/5/13,17,3.054
1/5/13,18,3.1
1/5/13,19,2.646
1/5/13,20,2.465
1/5/13,21,1.794
1/5/13,22,1.718
1/5/13,23,2.16
1/5/13,24,0.7039
1/6/13,1,0.6961
1/6/13,2,0.7518
1/6/13,3,0.388
1/6/13,4,1.259
1/6/13,5,0.672
1/6/13,6,0.5818
1/6/13,7,0.71
1/6/13,8,0.6782
1/6/13,9,0.474
1/6/13,10,0.7353
1/6/13,11,0.9782
1/6/13,12,1.779
1/6/13,13,2.067
1/6/13,14,2.643
1/6/13,15,3.455
1/6/13,16,3.049
1/6/13,17,3.399
1/6/13,18,
1/6/13,19,
1/6/13,20,
1/6/13,21,
1/6/13,22,1.944
1/6/13,23,1.314
1/6/13,24,0.8302
1/7/13,1,1.065
1/7/13,2,0.7616
1/7/13,3,0.6933
1/7/13,4,0.7326
1/7/13,5,0.9033
1/7/13,6,0.6174
1/7/13,7,0.7038
1/7/13,8,0.6695
1/7/13,9,0.648
1/7/13,10,1.045
1/7/13,11,1.029
1/7/13,12,1.09
1/7/13,13,2.231
1/7/13,14,2.638
1/7/13,15,2.808
1/7/13,16,2.804
1/7/13,17,3.094
1/7/13,18,3.346
1/7/13,19,2.938
1/7/13,20,3.127
1/7/13,21,2.023
1/7/13,22,1.865
1/7/13,23,1.423
1/7/13,24,0.7994
1/8/13,1,0.4129
1/8/13,2,0.5926
1/8/13,3,0.8126
1/8/13,4,0.4777
1/8/13,5,0.7998
1/8/13,6,0.0559
1/8/13,7,0.7026
1/8/13,8,0.7461
1/8/13,9,0.5528
1/8/13,10,0.708
1/8/13,11,0.5776
1/8/13,12,1.533
1/8/13,13,2.171
1/8/13,14,2.117
1/8/13,15,2.545
1/8/13,16,2.797
1/8/13,17,2.926
1/8/13,18,3.021
1/8/13,19,2.569
1/8/13,20,2.36
1/8/13,21,1.348
1/8/13,22,0.566
1/8/13,23,0.6598
1/8/13,24,0.7766
1/9/13,1,0.4138
1/9/13,2,0.3478
1/9/13,3,0.6754
1/9/13,4,0.2886
1/9/13,5,0.225
1/9/13,6,0.1264
1/9/13,7,0.1349
1/9/13,8,0.3041
1/9/13,9,0.8766
1/9/13,10,0.3674
1/9/13,11,0.5786
1/9/13,12,1.632
1/9/13,13,2.755
1/9/13,14,2.586
1/9/13,15,2.693
1/9/13,16,2.635
1/9/13,17,2.857
1/9/13,18,2.872
1/9/13,19,2.75
1/9/13,20,2.062
1/9/13,21,1.049
1/9/13,22,0.5085
1/9/13,23,0.1993
1/9/13,24,0.06089
1/10/13,1,0.1738
1/10/13,2,0.2081
1/10/13,3,0.5631
1/10/13,4,0.2373
1/10/13,5,0.3166
1/10/13,6,0.2267
1/10/13,7,0.3283
1/10/13,8,0.8191
1/10/13,9,1.076
1/10/13,10,1.322
1/10/13,11,1.83
1/10/13,12,2.555
1/10/13,13,3.162
1/10/13,14,3.216
1/10/13,15,3.358
1/10/13,16,3.195
1/10/13,17,3.097
1/10/13,18,2.691
1/10/13,19,2.657
1/10/13,20,2.301
1/10/13,21,1.65
1/10/13,22,0.8676
1/10/13,23,1.345
1/10/13,24,1.086
1/11/13,1,1.164
1/11/13,2,1.406
1/11/13,3,1.172
1/11/13,4,0.8486
1/11/13,5,1.286
1/11/13,6,1.01
1/11/13,7,0.9011
1/11/13,8,1.129
1/11/13,9,1.138
1/11/13,10,1.216
1/11/13,11,1.951
1/11/13,12,1.204
1/11/13,13,1.967
1/11/13,14,2.913
1/11/13,15,2.81
1/11/13,16,3.479
1/11/13,17,3.056
1/11/13,18,2.896
1/11/13,19,2.72
1/11/13,20,1.834
1/11/13,21,1.691
1/11/13,22,1.145
1/11/13,23,0.9858
1/11/13,24,0.8827
1/12/13,1,0.2396
1/12/13,2,0.3177
1/12/13,3,0.4278
1/12/13,4,0.6863
1/12/13,5,0.1987
1/12/13,6,0.7097
1/12/13,7,0.6333
1/12/13,8,0.9545
1/12/13,9,1.636
1/12/13,10,2.199
1/12/13,11,2.571
1/12/13,12,2.795
1/12/13,13,3.191
1/12/13,14,3.362
1/12/13,15,3.052
1/12/13,16,2.987
1/12/13,17,3.285
1/12/13,18,2.886
1/12/13,19,3.147
1/12/13,20,2.762
1/12/13,21,2.089
1/12/13,22,1.786
1/12/13,23,1.456
1/12/13,24,1.191
1/13/13,1,1.666
1/13/13,2,1.507
1/13/13,3,1.313
1/13/13,4,1.2
1/13/13,5,1.06
1/13/13,6,1.209
1/13/13,7,1.175
1/13/13,8,1.096
1/13/13,9,1.16
1/13/13,10,1.395
1/13/13,11,1.39
1/13/13,12,1.837
1/13/13,13,1.904
1/13/13,14,1.948
1/13/13,15,2.142
1/13/13,16,2.13
1/13/13,17,2.813
1/13/13,18,2.924
1/13/13,19,2.89
1/13/13,20,1.997
1/13/13,21,2.137
1/13/13,22,1.942
1/13/13,23,1.649
1/13/13,24,1.231
1/14/13,1,1.342
1/14/13,2,1.02
1/14/13,3,1.134
1/14/13,4,1.101
1/14/13,5,1.02
1/14/13,6,0.9844
1/14/13,7,1.193
1/14/13,8,1.237
1/14/13,9,1.323
1/14/13,10,1.749
1/14/13,11,1.909
1/14/13,12,2.465
1/14/13,13,2.964
1/14/13,14,3.73
1/14/13,15,3.246
1/14/13,16,3.201
1/14/13,17,3.34
1/14/13,18,3.228
1/14/13,19,2.45
1/14/13,20,2.181
1/14/13,21,1.946
1/14/13,22,1.758
1/14/13,23,1.291
1/14/13,24,1.216
1/15/13,1,1.026
1/15/13,2,1.056
1/15/13,3,0.7095
1/15/13,4,0.3645
1/15/13,5,0.2941
1/15/13,6,0.7229
1/15/13,7,0.9003
1/15/13,8,1.058
1/15/13,9,1.438
1/15/13,10,1.975
1/15/13,11,1.965
1/15/13,12,2.537
1/15/13,13,2.981
1/15/13,14,3.056
1/15/13,15,3.301
1/15/13,16,3.357
1/15/13,17,3.1
1/15/13,18,3.068
1/15/13,19,2.769
1/15/13,20,2.383
1/15/13,21,2.143
1/15/13,22,1.82
1/15/13,23,1.366
1/15/13,24,1.251
1/16/13,1,0.9196
1/16/13,2,0.8584
1/16/13,3,0.608
1/16/13,4,0.6272
1/16/13,5,0.6635
1/16/13,6,0.5407
1/16/13,7,0.5055
1/16/13,8,1.033
1/16/13,9,1.101
1/16/13,10,0.6986
